,q,g
28,29727450403437720648642694350153148002124617386824077041391932366403291523424678278897351576312434975216439709822154378459362904213175300269018935501915400888199790987924484007949624327082586006983505871123330122542531406421439778268696074116165295151174694012910601702625098289204556090417239557238159605316434812877197660689798569105149978570437002367489791117941441078438627548852716598505646723882903212376583803384141831149064150911441729224527943164102600546298341615162127709964472225031914299593526511087621852035877930016417741613039399590004738062014061171591307623554814725390262023741446783226577628443439,2
29,22416721052043835295052142265691022043081595619936563026756626678201889213459155173479557092377942933937856219154728011165623353111929393870130592469427426957504570509842110350368187910834998771066059245678114570746518628009201972611668016299461366413894297456533637691398353426330414252663687904800033514775686151922578648734668011363041206444092753150492726457364678864670236435290973025625314028081790998044989867159393053714078750190700225636914025903477445622770602300079344456714310684135548197514051198302278676745598102604691291634969512833582855940580904370824657330887184181054173152326789691032263467887119,2
30,20670966187008365087995107484084353273594975439652742252921914742596460133130931041330744672606952448603555321713086874632638324600272566799124456165455295634133263232571230469657678109627425596332173200288757897076152990337888007070102816393656697562545984015892937072520354926777810229960016000817071095454391286764646906582238978950083505795835951543248302754926648709639307029682216380839762311182043509860479427043285513585797641798797091320482503647353921642228339506565991628672791355118433768964549573444678186534785084478996371775585311694802815646217957742995705235477623023561662123364658727307981289632647,2
31,25034744781660678188751415054878248662220691541020083726987393335138441300867962957865635216897068483937857461534330810866394800325856466798497181569309978794342539153844369869373597352663457196660701417748318664072301131547060762655605545316594379582072216802761170220620904925684688122446715851066711233301728066164644561713141088732380221393528654462325699400062145018046144934847646137279580867333654530854838357034562776775475677171129758580011610448340606761452051199573631220717753491348620933054651355062476146331389195585788944060566688853286173847283809029685948306337152926977899170180833265740131871565343,2
32,28763307852639288679623701669847732400097859586453037792715851013138684052848768020944712280057013494307779070473471930734112718518549549707734885744208279185413316978262756498151045395733701205131582606109394264185167355015059033263437619679506256261589732791789714811179741052145184437672005320558625009718046040424577013036969931984399337738751540914767645993383742106403882688599588810570392498818311915243327727971031261185396542148029860739276711303701450278698005397242187750467087154789527093546324883888389299876192232735859517360947358569897524521490929587282245003886646454107496341489398288838518611672103,2
33,16841495459640674441115386654734347564706047342933319433097960344401168029752214274199741333748467573798634819502578974455790415898879062797495569109096512868256169074404763790549386946935086816070172382341335397830364472357713670707446528955750476608588014702713193445332132545516726444033747759966735131694859889922273182153544409846078456360464270129935548321804868395852083681308437740782260317929735844117435944218651166956807925740916125939009629921071709424276695810695925092617389634998147910537464063568890167780302217386113047363973759754322370965484018957774356946310218472809954961784514795505655197393079,2
34,32107968741313750454915018863612249869497784064967810200969058695331571817177180964946712130733861152604292432189984274421850310880506838744811726741897668189691836826403720787325258779464477718068804012925376130097786572277172092858654029441755483954513275240265468773908553820375087807272485665445777965806112843923817170361808607194466753712062032346289096644232599176837422181714139609694460486439814608713064660235904502918698380955231909734626472374733955748228555490603853024886939802830460907416532011077516740460859504084199003792068746461800878088885331695143680833647051274594323467152123000008333256853447,2
35,21358818937224369044574468112110440044578519790575787589944723185227298200574236576381684929292214977665276633184430696197532585773616682211377738382795296638792112994043635886886137205704569797904434230266334400978434766929220005736824155991380841633782674340134437736135488736496921858628195907782693351763119326768632252179526217669763237732390602313197945051937849840507563687893132853956857466246562435736489334033260113956816553608920691213549004999362396197261042521198448032116507365327965581497570701424256525839024460249357013853916033340003523919900291290626131234415706161454491068984592414766767247498143,2
36,24693373089952540139503716977137540402801961650490336821412189862395922661553690188729728028706305328473260259569421578826676661140535023428770834666140973300117668653321767040055013883481402576758427244680938134967250395525098119381331311712419090575244116632275345132181921643951798415822203832881880817162222782793753613208869267515278617164527762547027427333197297277819462780078346359327631812485201396289223189310136351672943453266134985197521332404242409733825935338937910187170363854802536367290917471932768062960631063272936287972111043219552046534371466796247105611512229320278509023965016607064439878808583,2
37,20350061183240240986149077072434112941034700803346889651933797494991312847053821181464698323373880053510067554233579775958031407267843588163040693986368587224516139163055326287288495796819709119202161507287643110817113395845975203238043555200828245770242426231011138888190404485754759563027217378708819524366735337574820453276474500398894876281817297957268513287426208433655295663277037788816891373671393383508099840476212487241858902885280960550960012832053586613393794735121555676407936540515352681770357726807375506883250340573206974311015224813270794472041155842905477621466053040345003087314087847883864778434199,2
38,23452452477913095937877557299032801353925922562273262287745482031271665983702654430744971475354486303065063349535786101235950680360490690029013214659202256462544310394014556531591356244905604635960572213751875760183665574275238084075743892537972201497645293742651796499953274451429972291254307929973751706173303352130761260324344953858818931591881438386928736370968675249506450485963095362349481203706966766626309504696673435537816291387282929501332780129635099422012722031715745934286179682569351926281132438223971135072143760198415834784031324510136898119180557806891338449048756621322375345314194526688221870152399,2
39,28025907025197955321069861306165379415593352142351204309772397785243714707430243235161369625860469978373463707545511165683973629178491168961324177091313707117883578257839621825227719365607129083695768822251057556708665604891534809199152306040021410176303874497278911785125033700501766046657637820163168481855601749704081074752245118786260637323715386841671071401074411174522186670712910453017880621303538943995083667261589586288806426082884360532403253728557152859201525341881662338677691538712897628089541117655252734672625182234537670900101783132126489592972543931940919220755071916029632260744181763869114196499423,2
40,18770281115771158499822543457898055923380920164537301025876334003153278660135600585321310500536540943809698334081941205418298211907600698169856189689666100812162551532078409214750988607863467579425779164111471614810882644265794685690938781488484572076716606170870734217658639743848029522381237662705083760664470712080496914224505416682755497245736812431391998722454994566084501074087927667010453969192079492392213160834536537851129970634809229267635775685695131217083290608920871605693702341439977808121026640449373239186005325395765961729784215197821792786091197926023625927215383253438233293881001293667172675707807,2
41,24198977589127147660030347361284546956229700455688413240058215973217709778542886032524892588773906722498657002161516276638858586474123329962703425783260546467055536448803166871906415987258291415853909284612392367122730911480576039403187655117225887681027265336716535216323806083231699893173332937017170216100395593313248517604992736372155952596296852835765082049079961691594263476776685024402198046008357745349213521068345374623649242824663123397149015204007110702336951283039674503807291777360294429495667344668616506825649868950914086449318067266955196627002413712920662613762798004609943125554747151439972610688743,2
42,16206481912711339933543722920393810841735611548836598653460452175800187874434464171377616148991036756010118379646095689285923993153069072303149289714441866502632449264969824486033715528578227610739016574315041151334644502883969979156761149159951931380542705391492106998928805618485751272773797566808004085316355740628181000260546195263487847770992534424914805600385507526145043109981600587395075537263788076071396754282680417118574162657766109157696449930366153370130176942749807560827106698864183814104736278328873843263164103388713993457677791985497110168257866395240917452094810938391849256771172921468132220951727,2
43,25792271410003648844769165888571971243789753511568451924182806686009080885682546069146371678094497388715058120335690386598351831014372016990006078527150453861761873471320139633348176684180166599021422663538095809849753318055058651453846561712625449377236138465949994065687292902727949000455092133788582162015876202927803070343248170553123350065773537473625388604893643202229525978298717158949556654698855789041180589504319955390350936689314384766296948924006109046287511640123474069775562310913861232957025941195879822076028245581219800994757559168793461253592121655161216221218941475082840448266685367207921559727767,2
44,21864970751933869896864072129363177442977874297252358632534455314287876283159503206214100956416941068462672155094484966864122360850837210974875381363221704925951936065684990523744421811880946420926682530099176701765995983480136919456668186240917133802457374931785503908703135601760988421361446384589843460923724302527802235239354333231923878799631816632528394450749984028799662726895355003439299494102686077340800370164309846421642834300235451570430923157614637463632082611178149382033153570760140925278942637606208910458607213499306105271944852031949125101060919207210528609726793774587851455014506810060553945843103,2
45,16331245381153941998288251355620584169133809836635162153888023626622519824241028099227192326937218472857282277768115628965279294210963248914825725295762063878934819309473181940315688045222332668223489711725306219620103789515175785789835863965321161385321753704718082083046201965794378306581814891259201082824813618140583192436475833671761958773517678826219322520956361359639547463831835522814427813230299360867693442820954280886749197465151108860643591762919578031406067083580871327513376553717328355735587965319696832248731747583097977386938531583937654711893437285070881278223390950957845708998088424101498515222663,2
46,27888852908419433688525454176779046722733725452383119723576183442074881968999616001611919856896553136752889893210972544047904033965150357078854806223953251101651206888596374761997739743026166559021598091545670039588445915565363411208257905047965012784570322529321098297811712244148642997246692532533996324703799492267211110203641634280665351994376897439264125657172740305557999269375307869746447545505927729370943898108405367611350886875857410943284392592633804341228914592970954226884666198504036892197216077854635869396276739312766334596356820708330890730909697439199413507861399409673614818265649354868480969340463,2
47,19893400013641522809041289028275083417660330406440993493816912353417770323436939845566131429289844354538832759940780244384375472248634996903697753458356125157839810037597009886550045610123195516060716807253154453735507919843910321224186509517636057654776757364778020589002639849979847425363818417015731942693849684441632906856279454496927599607561593963165196562090431346603617818082190218864408530409730514699276201175367478711553329921949535153599234884036344171520537351254366576175791734812515687193550269588837777562696650453397088674144642512348792694795539823680233385398772099954259876157999411894577783373423,2
48,23965816474100897296341123555266665518419587393830115208460591079612612482294633606849573423516608689544143906145389908578124351160013758476566007176486609891774619853734486372383985480502044884397680309012442406265955399307294750179117022894747176457175492681853172741453657731264370830235560277848110813912574599351406326007390173933184264695672746647243619969216669677822643175677509383017191089637514299148408324807862968641918921206042184166782562270505076607820463354488960489939712211915615298604881456977354539084955660124706847838486756968262197137844020601266606408812194624932201378058129163167227537427439,2
49,19557931484828185460864127832999391219591720532200731323802346981981762261370057528101901354744334101587307304486183644486984408274913340026923519198489909681393456175063643244719152002338495370110500925736963776070613951813098619647634146504536630266755236304057864697445344486755793368983196430994623303747440720578377773185697132227737594903548200603027168025480815055274821559996851389177430785300982867065200512568727181036243810620562603547460746812986204593856271999851818738213359057677827590155278261547433267722701645728460337947516285693921770475167809239303592928524558629768183852375937205229178577185047,2
50,28953472181230335635660582068482221283061104170792699241050209834219805334376480933013018087862759186201534645913822777657234172573006118055235324526166188281589331428504516523532326368096247944151191581835367954348189444738742404472277191694891900363620539581719999841271824978251765809180038572664098440175228068221305249942828384450020681834616707125608679737509795249825795941515440785879362090496123030547572069517524559664919039396742587910421050004602998363586117932449738774996643014410337055372997049362482560935602528020990874257571761369259499409482930759918371993038456299774551709436903739243514032743999,2
51,16916692581408759774881753607472629467429788932715919955328073698741827203900236192985307930191642973347392660817069247245868495627599428977038924655383080228439230955212596995493114217001195915083051904289016261640424127785015921481887625170573433216359225798196339882937187627524551890026354571278440667384925702075423071054482991843366770070260809392536894623487590069334435001131244578863477605968848618288963147369906106566476758310654235075086174024292648452745207973385567334377971347273452748761220101172694966675720344717752795582176066261279456207186458519040120721916841476209463815352081730116716796351119,2
52,28420800327914762776383418044082026540373728615034862424607726521528166130084583702286729048801808430435701876571350673653370745968455791639239618817595880598698909438443658928679717947365904675509909442746088285375117505989695597905792418096573539412536173513305160555099772339145040022309738011988610888349837422150566579027840400728296082671330383394057657541765692103497628112212463865837665719767568105460871204690054540318049027577371571835742747616242295648803697998062013948374431010196994630077697461469661703535025516898177285035364559632069775407285305615719645599070130400688495103194212044505563058425079,2
53,27122805497711483541140588046138890124913017717833144748471183162082048258436995315362587504123461360465852768651045904468496128036157317122188740981603085383314193412117929040500018126838390207924953786661104593889884708286931221506097128802225260120624524894805013405175406748700787796761557500161969281131282790546905839573645948818790382825831527447769371419758260371685099099424117178385724719012173282114285705750200407992020148193034949058107668151943263537770287948019392927403513844554457920013913923073860283149535387293950930711941287473785339925712790996652220292459506255595072057283848555135768973159903,2
54,20727450757794931901291684823802288286048208813887290465765474356248385898403225521005790850082909179988406741026658166593701236671257864965204520512894692225096821978114558768778976354062261951662022129229919312094082728418189285780245354520539501455439248851027833278173628124786860092922614572220144680414047697778033936025522058252013295002540292834459347473905065392027618227604240161707010903210681969676531330816125168482007442365304019079323710026819880719800051491155634301515332783739072574286171812454438364795023263704555321874895252284392322444612702411157145317042036038525080834194908682265044986540663,2
55,18520785285620096682581596760753639927048070366647150817794206203140498747390909197553374419664672464741904404985600687435329174847162755277624101185661173637635426121366507400022469496649598600813419466022268374827590826115654154114630332706704662630267858876428291228870887436690478068419884993208221473919626548601286438448287314608795068647053132841644053882828919332996010744600632830888736617051747299251178884515561212539287678516761688758434198981578582935925357909409655500923387390498521424312291978784306477327717555301190471158705198367128912932636625033158662812184308596622130577063991543449198773566943,2
56,19435615628545277224721577041729007282188301426284682933598726622141287336973810003547534144221018256404062972566979421818990861293874365300236338774938905599521900885839282113873204248419924161064483705677800164425463988779704440454511177635525962657858330137211408474964674553585787750666113760524477870618567232459410963675533040072223664117027610944645404393429533866076648998744887588248086462974126093215924755860980579286786161389049634935295129698342084510153571583820962680197935644072976968834080448664315030799850822314785931160825433062029102699370200728124102203372003501017363798897705481812114441757119,2
57,19172042406453306239985299324391615675784906121139482384830681085709204102446310133592172241816921256818010018508726653710380338623855304976959561890143347833750460429297250308580893528050108437558032346991019245199792226190446772797610224077559691770939970130989257079143582187892962877090637295109078017674573517350079863317268451838093442665587309482255448426032726229003917815366527441042891257280940247161093828764239265363525107207264137908230118055018905377128295763933973896634007155580695608369715037412743818395453156981574585385250979076489723241230929350784500319416785132698979415708419994371793744867679,2
58,23978811073376808721507409374575136783832102493882816046559705118102199824724947223035434878057028048095337368958528917606124006033536766041763977950704049850818214058835276776432988800499770597915937611643682432888238731808995122820877555450702789265778218871809953849491931300452330623932922992901269808391963597715249115253202691539105131074614561683442018312599509184240502102942864804689439563590277407364062870912665991942210018390138622342993070527577975100304742350879966029025317019386452810552698471580953318416419232769879620929892703994084197212307821475641872689932914644087148926354311616325183209140383,2
59,17842679575212172253881942208482795566191315422566975701851770070702674625338084621550079136778989638100680066237859728458425266630277140614763649004428964595504483062553297426198239399575297433815971845173100666927159900553181008234534586877215086354313030091337645551688329452075576860053031069524899203188393334564145079749710273656373386180346892768805916275867977023485416367521046110532690202671028592523256826172457171704796645437749880637462787806204952447866137335379397562972341807737643198392758767499901275889602264190417885948708147202651884304191363931033518681168671341903873916388399642395392836295903,2
60,29129097582413234229792060786556169200546963783619878535434882441300915715968829243118077526116004336461094891941929837986797643999008630092604269747246194331460443130171272760382808522954520812623600615715722029067172906284497960960383761342468169336922466210557062183738505811581777304936360828399878137963742105501422371767692196170557205131483923138433056001538586249122600919204975226349261487926569368928887037071405619980415883412279858942815649428200982695381859275865139752452253115167783713130867677084247360529653789098114268625145173477226281199226778394861327806721457349918814964644679601923028873761607,2
61,21127901517297996307769199927160458335286632223254156778007417381086864140172163551462687782260876009966894280745469085021512377253999877199424166471417193678926698616688439887979691592269869984719225248368064966087811174301521566025252648808914548532768749334800273992051660567139414424143944152108973687511766643915569471506691203590368991895121910805259003045858245069893323985117832320402560624698388075916299841714202509172439293444923953595717977409563202100429395597943141964981120444108469948785911779793085133621537874026200747030496931627613887074800444123259809302218154526180584058696649375180195141010663,2
62,16438058253617258365268468524894665123264130060163751370556223269236144463808924082863720642094144881077839147363315573066289332364174551187381897877726117662404766044473853163581713982082964697088413197555672285267659099771931689963460149958858698600348907323116831953624388811033751771884388835077209291485578319262885989519514602026256816634727918819464703457339844367900432098330360542740898413820555109346952466981228651070709163801794431394511189217937079248876515408945026539052482006177861594470398537788495438097004560402931335490213996720968079439197922137866657847484715991661944674885388704413652358326063,2
63,24207179658205104816593136787104397833202453259390402431320792983670964229652850100630896172349676976441195322455892495298693741672503344544996854796451291420252542930560670986043205014581583362438854488829422981151488412273549957154197357002649811338582674017296411286985768691175837050380277802688040582698485573161360200161664418262369413625424261475455873152624538485099247324784644606418867833920783397655719525009889465172107992512417818160256796574602673907413576978395989514022602814328481111696669616876805353866553157324662221563566424135326537464720329520892867923152485061984032111196536267625744254929607,2
64,23601144790521694513239701185950225804041512841759026528475898503988437013383168379440385084000058984056517431959909013645757288424353851951757329041299600027078646176615651824133644243344008547517636483925705854129323950675908067201554415370103286015492193641008521924324213778393951205339873071982141178435619995941796840133244986529494872421383715662724377585628230217274295694796363555830256382824265025595399208668217030078610077058847601485940299759719393992815815199722042078309284399697013334967377454380580778799978944536837633900575087448856630575574123457267343902146781897717797974949532564716731854703767,2
65,19049140930036531152853787180454120178445462327837355522526860119895778512494497233643629875764398964226334756634205265813409046994961198876197405709433066093670013337694671470212294668378784220152183717069878934246302152218589993880895556542803605193976425866104097603255581151992996718816669969425894234441896740184314991284385288928265270567689543182970056752988556541687432167323158082329907500086655362705028365001428052466300845338319295177190855786579243020517383857694140440020700465822910322910767386518639039774553560704640937164165523489921425704329966124124633892803333047646589374651043499616797300316503,2
